timestamp,power_watts,cadence_rpm,speed_kmh,distance_m,heart_rate_bpm
2025-09-19T23:02:13.273290,200,85,25.0,,140
2025-09-19T23:02:14.273290,202,86,25.5,,
2025-09-19T23:02:15.273290,204,87,26.0,,
2025-09-19T23:02:16.273290,206,88,26.5,,
2025-09-19T23:02:17.273290,208,89,27.0,,
2025-09-19T23:02:18.273290,210,90,27.5,,145
2025-09-19T23:02:19.273290,212,91,28.0,,
2025-09-19T23:02:20.273290,214,92,28.5,,
2025-09-19T23:02:21.273290,216,93,29.0,,
2025-09-19T23:02:22.273290,218,94,29.5,,
2025-09-19T23:02:23.273290,220,95,25.0,,150
2025-09-19T23:02:24.273290,222,96,25.5,,
2025-09-19T23:02:25.273290,224,97,26.0,,
2025-09-19T23:02:26.273290,226,98,26.5,,
2025-09-19T23:02:27.273290,228,99,27.0,,
2025-09-19T23:02:28.273290,230,100,27.5,,155
2025-09-19T23:02:29.273290,232,101,28.0,,
2025-09-19T23:02:30.273290,234,102,28.5,,
2025-09-19T23:02:31.273290,236,103,29.0,,
2025-09-19T23:02:32.273290,238,104,29.5,,
2025-09-19T23:02:33.273290,240,85,25.0,,160
2025-09-19T23:02:34.273290,242,86,25.5,,
2025-09-19T23:02:35.273290,244,87,26.0,,
2025-09-19T23:02:36.273290,246,88,26.5,,
2025-09-19T23:02:37.273290,248,89,27.0,,
2025-09-19T23:02:38.273290,250,90,27.5,,165
2025-09-19T23:02:39.273290,252,91,28.0,,
2025-09-19T23:02:40.273290,254,92,28.5,,
2025-09-19T23:02:41.273290,256,93,29.0,,
2025-09-19T23:02:42.273290,258,94,29.5,,
2025-09-19T23:02:43.273290,260,95,25.0,,140
2025-09-19T23:02:44.273290,262,96,25.5,,
2025-09-19T23:02:45.273290,264,97,26.0,,
2025-09-19T23:02:46.273290,266,98,26.5,,
2025-09-19T23:02:47.273290,268,99,27.0,,
2025-09-19T23:02:48.273290,270,100,27.5,,145
2025-09-19T23:02:49.273290,272,101,28.0,,
2025-09-19T23:02:50.273290,274,102,28.5,,
2025-09-19T23:02:51.273290,276,103,29.0,,
2025-09-19T23:02:52.273290,278,104,29.5,,
2025-09-19T23:02:53.273290,280,85,25.0,,150
2025-09-19T23:02:54.273290,282,86,25.5,,
2025-09-19T23:02:55.273290,284,87,26.0,,
2025-09-19T23:02:56.273290,286,88,26.5,,
2025-09-19T23:02:57.273290,288,89,27.0,,
2025-09-19T23:02:58.273290,290,90,27.5,,155
2025-09-19T23:02:59.273290,292,91,28.0,,
2025-09-19T23:03:00.273290,294,92,28.5,,
2025-09-19T23:03:01.273290,296,93,29.0,,
2025-09-19T23:03:02.273290,298,94,29.5,,
2025-09-19T23:03:03.273290,300,95,25.0,,160
2025-09-19T23:03:04.273290,302,96,25.5,,
2025-09-19T23:03:05.273290,304,97,26.0,,
2025-09-19T23:03:06.273290,306,98,26.5,,
2025-09-19T23:03:07.273290,308,99,27.0,,
2025-09-19T23:03:08.273290,310,100,27.5,,165
2025-09-19T23:03:09.273290,312,101,28.0,,
2025-09-19T23:03:10.273290,314,102,28.5,,
2025-09-19T23:03:11.273290,316,103,29.0,,
2025-09-19T23:03:12.273290,318,104,29.5,,
2025-09-19T23:03:13.273290,200,85,25.0,,140
2025-09-19T23:03:14.273290,202,86,25.5,,
2025-09-19T23:03:15.273290,204,87,26.0,,
2025-09-19T23:03:16.273290,206,88,26.5,,
2025-09-19T23:03:17.273290,208,89,27.0,,
2025-09-19T23:03:18.273290,210,90,27.5,,145
2025-09-19T23:03:19.273290,212,91,28.0,,
2025-09-19T23:03:20.273290,214,92,28.5,,
2025-09-19T23:03:21.273290,216,93,29.0,,
2025-09-19T23:03:22.273290,218,94,29.5,,
2025-09-19T23:03:23.273290,220,95,25.0,,150
2025-09-19T23:03:24.273290,222,96,25.5,,
2025-09-19T23:03:25.273290,224,97,26.0,,
2025-09-19T23:03:26.273290,226,98,26.5,,
2025-09-19T23:03:27.273290,228,99,27.0,,
2025-09-19T23:03:28.273290,230,100,27.5,,155
2025-09-19T23:03:29.273290,232,101,28.0,,
2025-09-19T23:03:30.273290,234,102,28.5,,
2025-09-19T23:03:31.273290,236,103,29.0,,
2025-09-19T23:03:32.273290,238,104,29.5,,
2025-09-19T23:03:33.273290,240,85,25.0,,160
2025-09-19T23:03:34.273290,242,86,25.5,,
2025-09-19T23:03:35.273290,244,87,26.0,,
2025-09-19T23:03:36.273290,246,88,26.5,,
2025-09-19T23:03:37.273290,248,89,27.0,,
2025-09-19T23:03:38.273290,250,90,27.5,,165
2025-09-19T23:03:39.273290,252,91,28.0,,
2025-09-19T23:03:40.273290,254,92,28.5,,
